sample-id	forward-absolute-filepath	reverse-absolute-filepath
DNA_100	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_100_S16_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_100_S16_L001_R2_001.fastq
DNA_101	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_101_S17_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_101_S17_L001_R2_001.fastq
DNA_102	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_102_S18_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_102_S18_L001_R2_001.fastq
DNA_103-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_103-neg_S19_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_103-neg_S19_L001_R2_001.fastq
DNA_104-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_104-neg_S20_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_104-neg_S20_L001_R2_001.fastq
DNA_105	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_105_S21_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_105_S21_L001_R2_001.fastq
DNA_106	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_106_S22_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_106_S22_L001_R2_001.fastq
DNA_107	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_107_S23_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_107_S23_L001_R2_001.fastq
DNA_108	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_108_S24_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_108_S24_L001_R2_001.fastq
DNA_109	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_109_S25_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_109_S25_L001_R2_001.fastq
DNA_10	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_10_S10_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_10_S10_L001_R2_001.fastq
DNA_110	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_110_S26_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_110_S26_L001_R2_001.fastq
DNA_111	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_111_S27_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_111_S27_L001_R2_001.fastq
DNA_112	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_112_S28_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_112_S28_L001_R2_001.fastq
DNA_113	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_113_S29_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_113_S29_L001_R2_001.fastq
DNA_114	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_114_S30_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_114_S30_L001_R2_001.fastq
DNA_115	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_115_S31_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_115_S31_L001_R2_001.fastq
DNA_116	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_116_S82_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_116_S82_L001_R2_001.fastq
DNA_117	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_117_S32_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_117_S32_L001_R2_001.fastq
DNA_118	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_118_S33_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_118_S33_L001_R2_001.fastq
DNA_119	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_119_S34_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_119_S34_L001_R2_001.fastq
DNA_11	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_11_S79_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_11_S79_L001_R2_001.fastq
DNA_120-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_120-neg_S35_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_120-neg_S35_L001_R2_001.fastq
DNA_121-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_121-neg_S36_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_121-neg_S36_L001_R2_001.fastq
DNA_122	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_122_S37_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_122_S37_L001_R2_001.fastq
DNA_123	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_123_S83_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_123_S83_L001_R2_001.fastq
DNA_124	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_124_S38_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_124_S38_L001_R2_001.fastq
DNA_125	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_125_S39_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_125_S39_L001_R2_001.fastq
DNA_126	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_126_S40_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_126_S40_L001_R2_001.fastq
DNA_127	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_127_S41_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_127_S41_L001_R2_001.fastq
DNA_128	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_128_S42_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_128_S42_L001_R2_001.fastq
